-- Merging decision tree log ---
manifest
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\a2657c08c492cf763ece1a25debf5ed6\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\15cbf083fb4ba6dc21d5622bbc873914\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\15cbf083fb4ba6dc21d5622bbc873914\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\07353f421ce49eea0b6782a3a8a9cdbf\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\07353f421ce49eea0b6782a3a8a9cdbf\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.3.1.aar\61df80b97b9d339fed2fc7dae04a7c3e\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.3.1.aar\61df80b97b9d339fed2fc7dae04a7c3e\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.3.1.aar\7460ad2ba9ae5e0f3bc6d1f6fa3d4f31\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.3.1.aar\7460ad2ba9ae5e0f3bc6d1f6fa3d4f31\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\6f6b85af39e7e4718c8852a63edca5b3\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\6f6b85af39e7e4718c8852a63edca5b3\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\f25d90314495178753a0576a8f75a8d3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\f25d90314495178753a0576a8f75a8d3\AndroidManifest.xml:5:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.5.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.5.0.aar\5127e9f5353f0d01770d5b89733a23b7\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.5.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.5.0.aar\5127e9f5353f0d01770d5b89733a23b7\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\f776ee60230531a688a98d6e51b5f8c8\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\f776ee60230531a688a98d6e51b5f8c8\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\bd7b01794fe510ad1d41147d9096a0e6\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\bd7b01794fe510ad1d41147d9096a0e6\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\fabric-1.4.1.aar\6109c530c797c108738fe5e0ffaa2b6b\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\fabric-1.4.1.aar\6109c530c797c108738fe5e0ffaa2b6b\AndroidManifest.xml:31:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\f85cad5bd04c93bf0bd460f2734daec9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\f85cad5bd04c93bf0bd460f2734daec9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\67463f5c8ee68980f8a120231792bf4d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\67463f5c8ee68980f8a120231792bf4d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\dedeb244f04c04d1dc2ee38a36d7e8ea\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\dedeb244f04c04d1dc2ee38a36d7e8ea\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\7026fa4dd63dd03179b61e1c4203b31a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\7026fa4dd63dd03179b61e1c4203b31a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\2a9268aa62e1125263f5091d2a57d521\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\2a9268aa62e1125263f5091d2a57d521\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\bad0ec92f28e4339fd5e1b7861ff4c59\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\bad0ec92f28e4339fd5e1b7861ff4c59\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\94283f0ae6d2d28ac5aed007b0aa4f25\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\94283f0ae6d2d28ac5aed007b0aa4f25\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\ce093a89ee4119f4e99f7f6ab1e7520e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\ce093a89ee4119f4e99f7f6ab1e7520e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\adeb828ce78d846ed0933a8b69311ecf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\adeb828ce78d846ed0933a8b69311ecf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\2d3f214200ab351c2f12edcb8fd1aa85\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\2d3f214200ab351c2f12edcb8fd1aa85\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\d1d4fa10ce38f0f17f5f2cb8f6609d78\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\d1d4fa10ce38f0f17f5f2cb8f6609d78\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\c29e48ec3ed79346b5daef30500bf80d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\c29e48ec3ed79346b5daef30500bf80d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\034bb3c95dc6d76a5fe7cea49e0fda2b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\034bb3c95dc6d76a5fe7cea49e0fda2b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\f044e27a2ee1b4e53c3642272f634ae8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\f044e27a2ee1b4e53c3642272f634ae8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\f0fed1903a331874def309a040b3ab7d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\f0fed1903a331874def309a040b3ab7d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\06a96fc4f0830a37ec258d4e1e788298\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\06a96fc4f0830a37ec258d4e1e788298\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\9a0a02e5ffb8afff72b916668516de39\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\9a0a02e5ffb8afff72b916668516de39\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\ef3cf0d3c979714e6795c85e99219dcc\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\ef3cf0d3c979714e6795c85e99219dcc\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\f63993f2c11c731543e74fa12cf9047a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\f63993f2c11c731543e74fa12cf9047a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\553d046e249568e62183c4d60f756f17\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\553d046e249568e62183c4d60f756f17\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\365a1a9903a4341145a1af03183d8f5a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\365a1a9903a4341145a1af03183d8f5a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\670707c00351c76a7e9a0b8654c53272\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\670707c00351c76a7e9a0b8654c53272\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\83770303225d413afff961fb2e5d0c2e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\83770303225d413afff961fb2e5d0c2e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\a9db0b37e4ace1a87d74aa806bd6b6e4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\a9db0b37e4ace1a87d74aa806bd6b6e4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\cd98450875e1dd63e00ebc475db46da6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\cd98450875e1dd63e00ebc475db46da6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\c8edef63a89f0712fb7ccbf722a40f4b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\c8edef63a89f0712fb7ccbf722a40f4b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\1849fd1b563769156de344ee44a128cd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\1849fd1b563769156de344ee44a128cd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\2e759913ded7363afa9b70aa5bb226f3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\2e759913ded7363afa9b70aa5bb226f3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\35b29daacac1ca7c6800aa2572fe8a14\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\35b29daacac1ca7c6800aa2572fe8a14\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\dcf3aac5a3012f2be38c1422e78a2107\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\dcf3aac5a3012f2be38c1422e78a2107\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\b6987f617300467b8fb50080eefaafd8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\b6987f617300467b8fb50080eefaafd8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\2d4e504e71d5bd72b0c3e53b515d2d1e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\2d4e504e71d5bd72b0c3e53b515d2d1e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\dfbec867b0fb514788c066959d52cf61\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\dfbec867b0fb514788c066959d52cf61\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\a3c712ad9937c046a67fff5c0b6ec13d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\a3c712ad9937c046a67fff5c0b6ec13d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\e701dc49b178bc0a0d7b5c5ccb27d052\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\e701dc49b178bc0a0d7b5c5ccb27d052\AndroidManifest.xml:5:5-20
